Quarter,Category,SubCategory,Sales
1st quarter 2024(p),"Total Store and
Non-store
Sales",Total Retail Trade,1718447
1st quarter 2024(p),"Total
E-commerce",Total Retail Trade,268118
1st quarter 2024(p),"Total Store and
Non-store
Sales","Motor vehicle
and parts",385042
1st quarter 2024(p),"Total
E-commerce","Motor vehicle
and parts",14194
1st quarter 2024(p),"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",181700
1st quarter 2024(p),"Total
E-commerce","Furniture, building materials,
and electronics",25793
1st quarter 2024(p),"Total
E-commerce","Furniture and
home
furnishings",3775
1st quarter 2024(p),"Total
E-commerce",Electronics and appliance,13270
1st quarter 2024(p),"Total
E-commerce","Building materials,
garden equipment
and supplies",8748
1st quarter 2024(p),"Total Store and
Non-store
Sales","Clothing and
general merchandise",317453
1st quarter 2024(p),"Total
E-commerce","Clothing and
general merchandise",46716
1st quarter 2024(p),"Total
E-commerce","Clothing and
clothing
accessories",15088
1st quarter 2024(p),"Total
E-commerce","General
merchandise",31628
1st quarter 2024(p),"Total Store and
Non-store
Sales",All other,583939
1st quarter 2024(p),"Total
E-commerce",All other,18747
1st quarter 2024(p),"Total
E-commerce","Food and
beverage",8353
1st quarter 2024(p),"Total
E-commerce","Health and
personal
care",2250
1st quarter 2024(p),"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3062
1st quarter 2024(p),"Total
E-commerce","Miscellaneous
including gasoline
stations",5082
1st quarter 2024(p),"Total Store and
Non-store
Sales",Nonstore retailers,250313
1st quarter 2024(p),"Total
E-commerce",Nonstore retailers,162668
4th quarter 2023,"Total Store and
Non-store
Sales",Total Retail Trade,1892581
4th quarter 2023,"Total
E-commerce",Total Retail Trade,322862
4th quarter 2023,"Total Store and
Non-store
Sales","Motor vehicle
and parts",383316
4th quarter 2023,"Total
E-commerce","Motor vehicle
and parts",13913
4th quarter 2023,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",207990
4th quarter 2023,"Total
E-commerce","Furniture, building materials,
and electronics",31458
4th quarter 2023,"Total
E-commerce","Furniture and
home
furnishings",4614
4th quarter 2023,"Total
E-commerce",Electronics and appliance,16732
4th quarter 2023,"Total
E-commerce","Building materials,
garden equipment
and supplies",10112
4th quarter 2023,"Total Store and
Non-store
Sales","Clothing and
general merchandise",393257
4th quarter 2023,"Total
E-commerce","Clothing and
general merchandise",62779
4th quarter 2023,"Total
E-commerce","Clothing and
clothing
accessories",23310
4th quarter 2023,"Total
E-commerce","General
merchandise",39469
4th quarter 2023,"Total Store and
Non-store
Sales",All other,631361
4th quarter 2023,"Total
E-commerce",All other,21869
4th quarter 2023,"Total
E-commerce","Food and
beverage",8868
4th quarter 2023,"Total
E-commerce","Health and
personal
care",3396
4th quarter 2023,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",4601
4th quarter 2023,"Total
E-commerce","Miscellaneous
including gasoline
stations",5004
4th quarter 2023,"Total Store and
Non-store
Sales",Nonstore retailers,276657
4th quarter 2023,"Total
E-commerce",Nonstore retailers,192843
3rd quarter 2023,"Total Store and
Non-store
Sales",Total Retail Trade,1815346
3rd quarter 2023,"Total
E-commerce",Total Retail Trade,268745
3rd quarter 2023,"Total Store and
Non-store
Sales","Motor vehicle
and parts",409353
3rd quarter 2023,"Total
E-commerce","Motor vehicle
and parts",14623
3rd quarter 2023,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",207202
3rd quarter 2023,"Total
E-commerce","Furniture, building materials,
and electronics",27151
3rd quarter 2023,"Total
E-commerce","Furniture and
home
furnishings",4209
3rd quarter 2023,"Total
E-commerce",Electronics and appliance,13056
3rd quarter 2023,"Total
E-commerce","Building materials,
garden equipment
and supplies",9886
3rd quarter 2023,"Total Store and
Non-store
Sales","Clothing and
general merchandise",335166
3rd quarter 2023,"Total
E-commerce","Clothing and
general merchandise",45300
3rd quarter 2023,"Total
E-commerce","Clothing and
clothing
accessories",16323
3rd quarter 2023,"Total
E-commerce","General
merchandise",28977
3rd quarter 2023,"Total Store and
Non-store
Sales",All other,623871
3rd quarter 2023,"Total
E-commerce",All other,17809
3rd quarter 2023,"Total
E-commerce","Food and
beverage",7645
3rd quarter 2023,"Total
E-commerce","Health and
personal
care",2128
3rd quarter 2023,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3385
3rd quarter 2023,"Total
E-commerce","Miscellaneous
including gasoline
stations",4651
3rd quarter 2023,"Total Store and
Non-store
Sales",Nonstore retailers,239754
3rd quarter 2023,"Total
E-commerce",Nonstore retailers,163862
2nd quarter 2023,"Total Store and
Non-store
Sales",Total Retail Trade,1820322
2nd quarter 2023,"Total
E-commerce",Total Retail Trade,264857
2nd quarter 2023,"Total Store and
Non-store
Sales","Motor vehicle
and parts",414552
2nd quarter 2023,"Total
E-commerce","Motor vehicle
and parts",14890
2nd quarter 2023,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",220171
2nd quarter 2023,"Total
E-commerce","Furniture, building materials,
and electronics",26901
2nd quarter 2023,"Total
E-commerce","Furniture and
home
furnishings",4122
2nd quarter 2023,"Total
E-commerce",Electronics and appliance,11863
2nd quarter 2023,"Total
E-commerce","Building materials,
garden equipment
and supplies",10916
2nd quarter 2023,"Total Store and
Non-store
Sales","Clothing and
general merchandise",334571
2nd quarter 2023,"Total
E-commerce","Clothing and
general merchandise",44922
2nd quarter 2023,"Total
E-commerce","Clothing and
clothing
accessories",15994
2nd quarter 2023,"Total
E-commerce","General
merchandise",28928
2nd quarter 2023,"Total Store and
Non-store
Sales",All other,614120
2nd quarter 2023,"Total
E-commerce",All other,18097
2nd quarter 2023,"Total
E-commerce","Food and
beverage",7687
2nd quarter 2023,"Total
E-commerce","Health and
personal
care",2481
2nd quarter 2023,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3131
2nd quarter 2023,"Total
E-commerce","Miscellaneous
including gasoline
stations",4798
2nd quarter 2023,"Total Store and
Non-store
Sales",Nonstore retailers,236908
2nd quarter 2023,"Total
E-commerce",Nonstore retailers,160047
1st quarter 2023,"Total Store and
Non-store
Sales",Total Retail Trade,1671884
1st quarter 2023,"Total
E-commerce",Total Retail Trade,247176
1st quarter 2023,"Total Store and
Non-store
Sales","Motor vehicle
and parts",376778
1st quarter 2023,"Total
E-commerce","Motor vehicle
and parts",13887
1st quarter 2023,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",190345
1st quarter 2023,"Total
E-commerce","Furniture, building materials,
and electronics",25143
1st quarter 2023,"Total
E-commerce","Furniture and
home
furnishings",4196
1st quarter 2023,"Total
E-commerce",Electronics and appliance,12344
1st quarter 2023,"Total
E-commerce","Building materials,
garden equipment
and supplies",8603
1st quarter 2023,"Total Store and
Non-store
Sales","Clothing and
general merchandise",301381
1st quarter 2023,"Total
E-commerce","Clothing and
general merchandise",41969
1st quarter 2023,"Total
E-commerce","Clothing and
clothing
accessories",15024
1st quarter 2023,"Total
E-commerce","General
merchandise",26945
1st quarter 2023,"Total Store and
Non-store
Sales",All other,575096
1st quarter 2023,"Total
E-commerce",All other,17795
1st quarter 2023,"Total
E-commerce","Food and
beverage",7770
1st quarter 2023,"Total
E-commerce","Health and
personal
care",2315
1st quarter 2023,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3068
1st quarter 2023,"Total
E-commerce","Miscellaneous
including gasoline
stations",4642
1st quarter 2023,"Total Store and
Non-store
Sales",Nonstore retailers,228284
1st quarter 2023,"Total
E-commerce",Nonstore retailers,148382
4th quarter 2022,"Total Store and
Non-store
Sales",Total Retail Trade,1840398
4th quarter 2022,"Total
E-commerce",Total Retail Trade,293992
4th quarter 2022,"Total Store and
Non-store
Sales","Motor vehicle
and parts",365693
4th quarter 2022,"Total
E-commerce","Motor vehicle
and parts",14366
4th quarter 2022,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",214385
4th quarter 2022,"Total
E-commerce","Furniture, building materials,
and electronics",31525
4th quarter 2022,"Total
E-commerce","Furniture and
home
furnishings",5536
4th quarter 2022,"Total
E-commerce",Electronics and appliance,16283
4th quarter 2022,"Total
E-commerce","Building materials,
garden equipment
and supplies",9706
4th quarter 2022,"Total Store and
Non-store
Sales","Clothing and
general merchandise",385716
4th quarter 2022,"Total
E-commerce","Clothing and
general merchandise",59134
4th quarter 2022,"Total
E-commerce","Clothing and
clothing
accessories",23320
4th quarter 2022,"Total
E-commerce","General
merchandise",35814
4th quarter 2022,"Total Store and
Non-store
Sales",All other,632848
4th quarter 2022,"Total
E-commerce",All other,21371
4th quarter 2022,"Total
E-commerce","Food and
beverage",8458
4th quarter 2022,"Total
E-commerce","Health and
personal
care",3429
4th quarter 2022,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",4575
4th quarter 2022,"Total
E-commerce","Miscellaneous
including gasoline
stations",4909
4th quarter 2022,"Total Store and
Non-store
Sales",Nonstore retailers,241756
4th quarter 2022,"Total
E-commerce",Nonstore retailers,167596
3rd quarter 2022,"Total Store and
Non-store
Sales",Total Retail Trade,1776015
3rd quarter 2022,"Total
E-commerce",Total Retail Trade,245114
3rd quarter 2022,"Total Store and
Non-store
Sales","Motor vehicle
and parts",386488
3rd quarter 2022,"Total
E-commerce","Motor vehicle
and parts",15083
3rd quarter 2022,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",216153
3rd quarter 2022,"Total
E-commerce","Furniture, building materials,
and electronics",27698
3rd quarter 2022,"Total
E-commerce","Furniture and
home
furnishings",5015
3rd quarter 2022,"Total
E-commerce",Electronics and appliance,13219
3rd quarter 2022,"Total
E-commerce","Building materials,
garden equipment
and supplies",9464
3rd quarter 2022,"Total Store and
Non-store
Sales","Clothing and
general merchandise",326126
3rd quarter 2022,"Total
E-commerce","Clothing and
general merchandise",42433
3rd quarter 2022,"Total
E-commerce","Clothing and
clothing
accessories",16335
3rd quarter 2022,"Total
E-commerce","General
merchandise",26098
3rd quarter 2022,"Total Store and
Non-store
Sales",All other,635447
3rd quarter 2022,"Total
E-commerce",All other,17346
3rd quarter 2022,"Total
E-commerce","Food and
beverage",7240
3rd quarter 2022,"Total
E-commerce","Health and
personal
care",2118
3rd quarter 2022,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3297
3rd quarter 2022,"Total
E-commerce","Miscellaneous
including gasoline
stations",4691
3rd quarter 2022,"Total Store and
Non-store
Sales",Nonstore retailers,211801
3rd quarter 2022,"Total
E-commerce",Nonstore retailers,142554
2nd quarter 2022,"Total Store and
Non-store
Sales",Total Retail Trade,1809731
2nd quarter 2022,"Total
E-commerce",Total Retail Trade,244065
2nd quarter 2022,"Total Store and
Non-store
Sales","Motor vehicle
and parts",399819
2nd quarter 2022,"Total
E-commerce","Motor vehicle
and parts",15840
2nd quarter 2022,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",228052
2nd quarter 2022,"Total
E-commerce","Furniture, building materials,
and electronics",27235
2nd quarter 2022,"Total
E-commerce","Furniture and
home
furnishings",4909
2nd quarter 2022,"Total
E-commerce",Electronics and appliance,11619
2nd quarter 2022,"Total
E-commerce","Building materials,
garden equipment
and supplies",10707
2nd quarter 2022,"Total Store and
Non-store
Sales","Clothing and
general merchandise",329646
2nd quarter 2022,"Total
E-commerce","Clothing and
general merchandise",42480
2nd quarter 2022,"Total
E-commerce","Clothing and
clothing
accessories",16394
2nd quarter 2022,"Total
E-commerce","General
merchandise",26086
2nd quarter 2022,"Total Store and
Non-store
Sales",All other,640567
2nd quarter 2022,"Total
E-commerce",All other,17778
2nd quarter 2022,"Total
E-commerce","Food and
beverage",7211
2nd quarter 2022,"Total
E-commerce","Health and
personal
care",2360
2nd quarter 2022,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3210
2nd quarter 2022,"Total
E-commerce","Miscellaneous
including gasoline
stations",4997
2nd quarter 2022,"Total Store and
Non-store
Sales",Nonstore retailers,211647
2nd quarter 2022,"Total
E-commerce",Nonstore retailers,140732
1st quarter 2022,"Total Store and
Non-store
Sales",Total Retail Trade,1614851
1st quarter 2022,"Total
E-commerce",Total Retail Trade,229465
1st quarter 2022,"Total Store and
Non-store
Sales","Motor vehicle
and parts",369884
1st quarter 2022,"Total
E-commerce","Motor vehicle
and parts",14981
1st quarter 2022,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",190964
1st quarter 2022,"Total
E-commerce","Furniture, building materials,
and electronics",26289
1st quarter 2022,"Total
E-commerce","Furniture and
home
furnishings",4719
1st quarter 2022,"Total
E-commerce",Electronics and appliance,13058
1st quarter 2022,"Total
E-commerce","Building materials,
garden equipment
and supplies",8512
1st quarter 2022,"Total Store and
Non-store
Sales","Clothing and
general merchandise",284993
1st quarter 2022,"Total
E-commerce","Clothing and
general merchandise",38292
1st quarter 2022,"Total
E-commerce","Clothing and
clothing
accessories",15466
1st quarter 2022,"Total
E-commerce","General
merchandise",22826
1st quarter 2022,"Total Store and
Non-store
Sales",All other,561250
1st quarter 2022,"Total
E-commerce",All other,17404
1st quarter 2022,"Total
E-commerce","Food and
beverage",7460
1st quarter 2022,"Total
E-commerce","Health and
personal
care",2088
1st quarter 2022,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3187
1st quarter 2022,"Total
E-commerce","Miscellaneous
including gasoline
stations",4669
1st quarter 2022,"Total Store and
Non-store
Sales",Nonstore retailers,207760
1st quarter 2022,"Total
E-commerce",Nonstore retailers,132499
4th quarter 2021,"Total Store and
Non-store
Sales",Total Retail Trade,1751482
4th quarter 2021,"Total
E-commerce",Total Retail Trade,279852
4th quarter 2021,"Total Store and
Non-store
Sales","Motor vehicle
and parts",358011
4th quarter 2021,"Total
E-commerce","Motor vehicle
and parts",14544
4th quarter 2021,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",213571
4th quarter 2021,"Total
E-commerce","Furniture, building materials,
and electronics",33469
4th quarter 2021,"Total
E-commerce","Furniture and
home
furnishings",5662
4th quarter 2021,"Total
E-commerce",Electronics and appliance,18622
4th quarter 2021,"Total
E-commerce","Building materials,
garden equipment
and supplies",9185
4th quarter 2021,"Total Store and
Non-store
Sales","Clothing and
general merchandise",366847
4th quarter 2021,"Total
E-commerce","Clothing and
general merchandise",57202
4th quarter 2021,"Total
E-commerce","Clothing and
clothing
accessories",22683
4th quarter 2021,"Total
E-commerce","General
merchandise",34519
4th quarter 2021,"Total Store and
Non-store
Sales",All other,592754
4th quarter 2021,"Total
E-commerce",All other,20114
4th quarter 2021,"Total
E-commerce","Food and
beverage",7776
4th quarter 2021,"Total
E-commerce","Health and
personal
care",2884
4th quarter 2021,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",4559
4th quarter 2021,"Total
E-commerce","Miscellaneous
including gasoline
stations",4895
4th quarter 2021,"Total Store and
Non-store
Sales",Nonstore retailers,220299
4th quarter 2021,"Total
E-commerce",Nonstore retailers,154523
3rd quarter 2021,"Total Store and
Non-store
Sales",Total Retail Trade,1630377
3rd quarter 2021,"Total
E-commerce",Total Retail Trade,224757
3rd quarter 2021,"Total Store and
Non-store
Sales","Motor vehicle
and parts",370985
3rd quarter 2021,"Total
E-commerce","Motor vehicle
and parts",14552
3rd quarter 2021,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",202988
3rd quarter 2021,"Total
E-commerce","Furniture, building materials,
and electronics",25832
3rd quarter 2021,"Total
E-commerce","Furniture and
home
furnishings",4876
3rd quarter 2021,"Total
E-commerce",Electronics and appliance,12485
3rd quarter 2021,"Total
E-commerce","Building materials,
garden equipment
and supplies",8471
3rd quarter 2021,"Total Store and
Non-store
Sales","Clothing and
general merchandise",303170
3rd quarter 2021,"Total
E-commerce","Clothing and
general merchandise",38268
3rd quarter 2021,"Total
E-commerce","Clothing and
clothing
accessories",15536
3rd quarter 2021,"Total
E-commerce","General
merchandise",22732
3rd quarter 2021,"Total Store and
Non-store
Sales",All other,567020
3rd quarter 2021,"Total
E-commerce",All other,16280
3rd quarter 2021,"Total
E-commerce","Food and
beverage",6771
3rd quarter 2021,"Total
E-commerce","Health and
personal
care",1744
3rd quarter 2021,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3289
3rd quarter 2021,"Total
E-commerce","Miscellaneous
including gasoline
stations",4476
3rd quarter 2021,"Total Store and
Non-store
Sales",Nonstore retailers,186214
3rd quarter 2021,"Total
E-commerce",Nonstore retailers,129825
2nd quarter 2021,"Total Store and
Non-store
Sales",Total Retail Trade,1677723
2nd quarter 2021,"Total
E-commerce",Total Retail Trade,232425
2nd quarter 2021,"Total Store and
Non-store
Sales","Motor vehicle
and parts",408708
2nd quarter 2021,"Total
E-commerce","Motor vehicle
and parts",15309
2nd quarter 2021,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",220280
2nd quarter 2021,"Total
E-commerce","Furniture, building materials,
and electronics",26099
2nd quarter 2021,"Total
E-commerce","Furniture and
home
furnishings",4778
2nd quarter 2021,"Total
E-commerce",Electronics and appliance,12122
2nd quarter 2021,"Total
E-commerce","Building materials,
garden equipment
and supplies",9199
2nd quarter 2021,"Total Store and
Non-store
Sales","Clothing and
general merchandise",307744
2nd quarter 2021,"Total
E-commerce","Clothing and
general merchandise",40090
2nd quarter 2021,"Total
E-commerce","Clothing and
clothing
accessories",15807
2nd quarter 2021,"Total
E-commerce","General
merchandise",24283
2nd quarter 2021,"Total Store and
Non-store
Sales",All other,547883
2nd quarter 2021,"Total
E-commerce",All other,16621
2nd quarter 2021,"Total
E-commerce","Food and
beverage",6893
2nd quarter 2021,"Total
E-commerce","Health and
personal
care",1938
2nd quarter 2021,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3145
2nd quarter 2021,"Total
E-commerce","Miscellaneous
including gasoline
stations",4645
2nd quarter 2021,"Total Store and
Non-store
Sales",Nonstore retailers,193108
2nd quarter 2021,"Total
E-commerce",Nonstore retailers,134306
1st quarter 2021,"Total Store and
Non-store
Sales",Total Retail Trade,1460263
1st quarter 2021,"Total
E-commerce",Total Retail Trade,213993
1st quarter 2021,"Total Store and
Non-store
Sales","Motor vehicle
and parts",341507
1st quarter 2021,"Total
E-commerce","Motor vehicle
and parts",12847
1st quarter 2021,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",179108
1st quarter 2021,"Total
E-commerce","Furniture, building materials,
and electronics",24388
1st quarter 2021,"Total
E-commerce","Furniture and
home
furnishings",4550
1st quarter 2021,"Total
E-commerce",Electronics and appliance,12700
1st quarter 2021,"Total
E-commerce","Building materials,
garden equipment
and supplies",7138
1st quarter 2021,"Total Store and
Non-store
Sales","Clothing and
general merchandise",263881
1st quarter 2021,"Total
E-commerce","Clothing and
general merchandise",36215
1st quarter 2021,"Total
E-commerce","Clothing and
clothing
accessories",14360
1st quarter 2021,"Total
E-commerce","General
merchandise",21855
1st quarter 2021,"Total Store and
Non-store
Sales",All other,492677
1st quarter 2021,"Total
E-commerce",All other,17132
1st quarter 2021,"Total
E-commerce","Food and
beverage",7771
1st quarter 2021,"Total
E-commerce","Health and
personal
care",1838
1st quarter 2021,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",3111
1st quarter 2021,"Total
E-commerce","Miscellaneous
including gasoline
stations",4412
1st quarter 2021,"Total Store and
Non-store
Sales",Nonstore retailers,183090
1st quarter 2021,"Total
E-commerce",Nonstore retailers,123411
4th quarter 2020,"Total Store and
Non-store
Sales",Total Retail Trade,1540531
4th quarter 2020,"Total
E-commerce",Total Retail Trade,255399
4th quarter 2020,"Total Store and
Non-store
Sales","Motor vehicle
and parts",322468
4th quarter 2020,"Total
E-commerce","Motor vehicle
and parts",12403
4th quarter 2020,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",191422
4th quarter 2020,"Total
E-commerce","Furniture, building materials,
and electronics",30292
4th quarter 2020,"Total
E-commerce","Furniture and
home
furnishings",5273
4th quarter 2020,"Total
E-commerce",Electronics and appliance,16918
4th quarter 2020,"Total
E-commerce","Building materials,
garden equipment
and supplies",8101
4th quarter 2020,"Total Store and
Non-store
Sales","Clothing and
general merchandise",322719
4th quarter 2020,"Total
E-commerce","Clothing and
general merchandise",54324
4th quarter 2020,"Total
E-commerce","Clothing and
clothing
accessories",21350
4th quarter 2020,"Total
E-commerce","General
merchandise",32974
4th quarter 2020,"Total Store and
Non-store
Sales",All other,505910
4th quarter 2020,"Total
E-commerce",All other,19308
4th quarter 2020,"Total
E-commerce","Food and
beverage",7837
4th quarter 2020,"Total
E-commerce","Health and
personal
care",2575
4th quarter 2020,"Total
E-commerce","Sporting goods, hobby
musical instrument,
and books",4228
4th quarter 2020,"Total
E-commerce","Miscellaneous
including gasoline
stations",4668
4th quarter 2020,"Total Store and
Non-store
Sales",Nonstore retailers,198012
4th quarter 2020,"Total
E-commerce",Nonstore retailers,139072
3rd quarter 2020,"Total Store and
Non-store
Sales",Total Retail Trade,1452064
3rd quarter 2020,"Total
E-commerce",Total Retail Trade,204806
3rd quarter 2020,"Total Store and
Non-store
Sales","Motor vehicle
and parts",334100
3rd quarter 2020,"Total
E-commerce","Motor vehicle
and parts",12209
3rd quarter 2020,"Total Store and
Non-store
Sales","Furniture, building materials,
and electronics",185875
3rd quarter 2020,"Total
E-commerce","Furniture, building materials,
and electronics",24687
3rd quarter 2020,"Total
E-commerce","Furniture and
home
furnishings",4297
3rd quarter 2020,"Total
E-commerce",Electronics and appliance,12419
3rd quarter 2020,"Total
E-commerce","Building materials,
garden equipment
and supplies",7971
3rd quarter 2020,"Total Store and
Non-store
Sales","Clothing and
general merchandise",266427
3rd quarter 2020,"Total
E-commerce","Clothing and
general merchandise",35700
3rd quarter 2020,"Total
E-commerce","Clothing and
clothing
accessories",14391
3rd quarter 2020,"Total
E-commerce","General
merchandise",21309
3rd quarter 2020,"Total Store and
Non-store
Sales",All other,495211
3rd quarter 2020,"Total
E-commerce",All other,16072
3rd quarter 2020,"Total
E-commerce","Food and
beverage",6757
